no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00195312,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.00390625,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,-0.00010212723817670799,0.000976562,0.0078125,64000.0
